candidate_id,candidate_type,candidate_text,subject_entity_id,document_id,chunk_id,file_name,document_type,page_number,market,priority_score,candidate_status,sme_validation_status,mlr_approval_status,created_at_utc,passes_reference_guard
CAND_12C3E44B0FBB,TRIAL_DESIGN,"Hallek M, Fischer K, Fingerle-Rowson G, et al: Addition of rituximab to ﬂudarabine and cyclophosphamide in patients with chronic lymphocytic leukaemia: A randomised, open-label, phase 3 trial.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_7E1D68563924,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,10,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_95D448009A65,TRIAL_DESIGN,"Fingerle-Rowson G, et al: Addition of rituximab to ﬂudarabine and cyclophosphamide in patients with chronic lymphocytic leukaemia: A randomised, open-label, phase 3 trial.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_74B914EE20C0,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,10,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_0F225C9AC4D2,TRIAL_DESIGN,"Tam CS, Opat S, D’Sa S, et al: A randomized phase 3 trial of zanubrutinib vs ibrutinib in symptomatic Waldenstrom macroglobulinemia: The ASPEN study.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_2A0EC3A745C6,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,11,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_ADF519812E3D,TRIAL_DESIGN,"Byrd JC, Hillmen P, O’Brien S, et al: Long-term follow-up of the RESONATE phase 3 trial of ibrutinib vs ofatumumab.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_2A0EC3A745C6,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,11,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_CA73B359EF78,TRIAL_DESIGN,"Brown JR, Hillmen P, O’Brien S, et al: Extended follow-up and impact of high-risk prognostic factors from the phase 3 RESONATE study in patients with previously treated CLL/SLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_2A0EC3A745C6,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,11,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B9B6B23AEA63,TRIAL_DESIGN,AUTHORS’ DISCLOSURES OF POTENTIAL CONFLICTS OF INTEREST Zanubrutinib Versus Ibrutinib in Relapsed/Refractory Chronic Lymphocytic Leukemia and Small Lymphocytic Lymphoma: Interim Analysis of a Randomized Phase III Trial The following represents disclosure information provided by authors of this manuscript.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_B6CFFF154F15,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,12,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_EB27722E9CB8,EFFICACY,"Among patients diagnosed with CLL between 2010 and 2018, the overall survival (OS) Introduction Chronic lymphocytic leukemia (CLL) is the most common type of leukemia in the Western hemisphere, with an age- adjusted incidence of 1.28 per 100,000 people worldwide in 2019 [1].",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_EA7198FD91A8,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_BD89398B5464,TRIAL_DESIGN,ALPINE is a global phase 3 trial investigating Bruton tyrosine kinase inhibitors zanubrutinib vs. ibrutinib to treat relapsed/refractory (R/R) CLL/SLL.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_8C00DEF486FE,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7A7785E93A49,TRIAL_DESIGN,Adults with R/R CLL/SLL were randomized 1:1 to receive zanubrutinib (160 mg twice-daily) or ibrutinib (420 mg once-daily) until disease progression or unacceptable toxicity.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_8C00DEF486FE,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,85,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_E4EBF46207D7,EFFICACY,"Endpoints included overall response rate (ORR), progression-free survival (PFS), overall survival (OS), and safety.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_8C00DEF486FE,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_8E4468E8B0D6,TRIAL_DESIGN,"Ninety patients were randomized in China (zanubrutinib, n = 47; ibrutinib, n = 43).",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_8C00DEF486FE,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_54A1D74AF22B,EFFICACY,"With median 25.3 months follow-up, ORR was 80.9% with zanubrutinib vs.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_290287BFD9DD,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_128E7C62BB76,EFFICACY,"PFS was improved with zanubrutinib vs. ibrutinib (HR = 0.34 [95% CI, 0.15, 0.77]), and the HR for OS was 0.45 (95% CI, 0.14, 1.50).",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_290287BFD9DD,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_FF8D6564A93F,SAFETY,Rates of Grade ≥ 3 treatment-emergent adverse events (TEAEs; 64.4% vs.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_290287BFD9DD,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7E35BC9BF942,EFFICACY,"Zanubrutinib demonstrated improved ORR, PFS, and OS vs. ibrutinib and a more favorable safety profile in patients with R/R CLL/SLL in China.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_290287BFD9DD,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_BD167AEF930D,TRIAL_IDENTIFIER,"ClinicalTrials.gov: NCT03734016, registered November 7, 2018.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_290287BFD9DD,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_77DA542DC839,SAFETY,"Since its approval, ibrutinib has revolutionized the treatment of CLL, despite its association with treatment resistance and increased risk for cardiovascular adverse events (AEs) such as atrial fibrillation, cardiac failure, bleeding, and hypertension [5].",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_829DEC282E2C,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_FFFCD5389D3A,TRIAL_DESIGN,"The global phase 3 ALPINE trial (NCT03734016) evalu­ ated the efficacy and safety of zanubrutinib vs. ibrutinib in patients with R/R CLL or SLL [13, 14].",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_829DEC282E2C,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_C8A45F5D0B71,TRIAL_IDENTIFIER,"The global phase 3 ALPINE trial (NCT03734016) evalu­ ated the efficacy and safety of zanubrutinib vs. ibrutinib in patients with R/R CLL or SLL [13, 14].",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_829DEC282E2C,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_19990016C1C9,EFFICACY,"The results showed that zanubrutinib treatment had a superior overall response rate (ORR) [14], significantly longer progression-free sur­ vival (PFS), and fewer AEs, including cardiac AEs, com­ pared with ibrutinib [13].",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_A24DC454A34D,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_3EE221FB9C9B,TRIAL_DESIGN,"Methods Study design and population ALPINE (NCT03734016) is a global, phase 3, open-label, randomized study investigating the efficacy and safety of zanubrutinib vs. ibrutinib in patients with R/R CLL/SLL.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_A24DC454A34D,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_68D02867D83E,TRIAL_IDENTIFIER,"Methods Study design and population ALPINE (NCT03734016) is a global, phase 3, open-label, randomized study investigating the efficacy and safety of zanubrutinib vs. ibrutinib in patients with R/R CLL/SLL.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_A24DC454A34D,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_0AA6E15B0688,DOSAGE,Patients were randomized 1:1 to receive either zanubru­ tinib 160 mg orally twice daily or ibrutinib 420 mg orally once daily until disease progression or unacceptable toxic­ ity.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_DABE8C78A7C3,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,110,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_D56C631210ED,TRIAL_DESIGN,Patients were randomized 1:1 to receive either zanubru­ tinib 160 mg orally twice daily or ibrutinib 420 mg orally once daily until disease progression or unacceptable toxic­ ity.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_DABE8C78A7C3,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,85,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_276ED8148978,EFFICACY,"Assessments In this subgroup analysis, ORR assessed by blinded inde­ pendent review committee (IRC) and by the investiga­ tor (INV) was evaluated.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_DABE8C78A7C3,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_F767D14AB472,EFFICACY,"ORR was defined as a complete response or a complete response with incomplete bone marrow recovery, a nodular partial response, or a par",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_DABE8C78A7C3,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_6DF37D4EFD9E,EFFICACY,"ORR was defined as a complete response or a complete response with incomplete bone marrow recovery, a nodular partial response, or a partial response.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_1044FE7C59BE,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_E5E30BB0E21F,EFFICACY,"Other key assessments included PFS, duration of response (DoR), and rate of partial response with lympho­ cytosis or better by IRC and INV; time to treatment fail­ ure; OS; and safety.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_1044FE7C59BE,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_3DFE74E162A9,SAFETY,AEs were assessed and graded based on the National Cancer Institute Common Terminology Criteria for Adverse Events v4.03.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_1044FE7C59BE,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_4A680031DE9F,TRIAL_DESIGN,Statistical analysis Demographic and baseline characteristics and efficacy were summarized for all Chinese patients randomized.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_1044FE7C59BE,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_06DCC05AF2C1,TRIAL_DESIGN,icacy were summarized for all Chinese patients randomized.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_5A9518C1747F,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9E5C8FE8A50D,TRIAL_DESIGN,"Results Patients A total of 652 patients were randomized by the cutoff date of August 8, 2022, 90 of whom were from China.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_77F4C06E0C77,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,3,China,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_BDEA5B63EC8B,TRIAL_DESIGN,Forty-seven were randomized to receive zanubrutinib and 43 to receive ibrutinib (Fig.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_77F4C06E0C77,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,3,China,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_BF6B787074E3,SAFETY,"AE, adverse event; PD, progressive disease 1 3 4185",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_3F7D4877EF57,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,3,China,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B902B5CD39A9,EFFICACY,"Annals of Hematology (2024) 103:4183–4191 IRC, the ORR was 87.2% with zanubrutinib and 76.7% with ibrutinib (Supplementary Table 2).",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_CAB05FB341FC,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,4,China,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7B0FCA8F2B00,EFFICACY,"For DoR as assessed by Overall response With an overall median study follow-up of 25.3 months (range, 0.1–40.4), the ORR assessed by INV was higher in the zanubrutinib-treated group than in the ibrutinib group (80.9% vs.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_CAB05FB341FC,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,4,China,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_C7AD425CE1B8,EFFICACY,"In the high-risk subgroup of patients with del(17p) or TP53 mutation, PFS also favored the zanubrutinib group over the ibrutinib group as assessed by INV (HR, 0.49 [95% CI, 0.14, 1.67]), and IRC (HR, 0.51 [95% CI, 0.12, 2.13]).",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_97D657ED7D5E,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,5,China,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9AD1A0158A59,EFFICACY,"The PFS rate by INV at 18 months was 73.3% (95% CI, 43.6, 89.1) with zanubru­ tinib and 50.0% (95% CI, 22.9, 72.2) with ibrutinib.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_97D657ED7D5E,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,5,China,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_FB2A367CC346,EFFICACY,Overall survival A total of 4 (8.5%) patients in the zanubrutinib group and 8 (18.6%) in the ibrutinib group died.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_97D657ED7D5E,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,5,China,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_0A8265E893EC,EFFICACY,"Progression-free survival With a median follow-up of 22.6 months for the PFS end­ point, PFS by INV was improved with zanubrutinib vs. ibrutinib (HR, 0.34 [95% CI, 0.15, 0.77]) (Fig.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_65D5537BED80,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,5,China,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7CEE5B69C329,EFFICACY,Zanubru­ tinib also showed improved PFS compared with ibrutinib when assessed by IRC (Supplementary Fig.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_65D5537BED80,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,5,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_BD7C6E187BD0,EFFICACY,"The PFS rate by INV at 18 months was 88.9% (95% CI, 75.3, 95.2) with zanubrutinib vs.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_65D5537BED80,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,5,China,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_5D08262071AB,EFFICACY,"Median PFS by INV was not reached in the zanubrutinib group and was 32.1 months (95% CI, 21.4, not evaluable) in the ibrutinib",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_65D5537BED80,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,5,China,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_24846D575EC2,EFFICACY,"Median PFS by INV was not reached in the zanubrutinib group and was 32.1 months (95% CI, 21.4, not evaluable) in the ibrutinib group.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_BDFC900E99A9,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,5,China,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_EF5825D2E8A2,EFFICACY,3 PFS by INV (a) and OS (b) in the Chinese subgroup (ITT).,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_BDFC900E99A9,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,5,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_ACD6B95D5970,EFFICACY,"INV, investigator assessment; ITT, intent-to-treat; OS, overall survival; PFS, progression-free survival Fig.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_BDFC900E99A9,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,5,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_C254117FE60C,EFFICACY,"CR, complete response; CRi, complete response with incomplete bone marrow recovery; DC, discontinued prior to first assessment; INV, investigator assessment; ITT, intent-to-treat; NA, not assessed; NE, not evaluable; nPR, nodular partial response; ORR, overall response rate; PD, progressive disease; PR, partial response; PR-L, partial response with lymphocytosis; SD, stable disease 1 3 4187",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_BDFC900E99A9,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,5,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_87B072B6E0F0,SAFETY,"The most common fatal TEAEs were infections and infestations, which occurred in 2 patients (4.4%) in the zanubrutinib group and 1 patient (2.3%) in the ibrutinib group.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_8A6228B4A220,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,6,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_574530E95603,SAFETY,"39.5%), atrial fibrillation/flutter (0% vs.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_8A6228B4A220,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,6,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_17DB93A694E7,SAFETY,"4.7%), infections of any kind (77.8% vs.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_8A6228B4A220,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,6,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
CAND_4C3E8B8DFE86,SAFETY,No Grade ≥ 3 atrial fibril­ lation/flutter or hemorrhage occurred in either group.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_329696EEFE40,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,6,China,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_48377954DE54,SAFETY,Oppor­ tunistic infections of any grade occurred in 1 patient (2.2%) in the zanubrutinib group vs.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_329696EEFE40,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,6,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_2BE068575689,SAFETY,Upper respi­ ratory tract infection (URTI) occurred in 35.6% vs.,DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_329696EEFE40,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,6,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_494CEEC81162,SAFETY,"31 Table 2 Safety overview in the Chinese subgroup (safety analysis set) TEAEs, n (%) Zanubrutinib (n = 45) Ibrutinib (n = 43) ≥ 1 TEAE 44 (97.8) 42 (97.7) Grade ≥ 3 TEAEs 29 (64.4) 31 (72.1) Serious TEAEs 16 (35.6) 22 (51.2) Leading to dose modification 10 (22.2) 13 (30.2) TEAEs leading to discontinuation 3 (6.7) 6 (14.0) TEAEs leading to death 2 (4.4) 3 (7.0) Non-hematologic TEAEs occurring in ≥ 15% of patients in either arm URTI 16 (35.6) 13 (30.2) Pneumonia 11 (24.4) 13 (30.2) Hyperuricemia 9 (20.0) 10 (23.3) Rash 9 (20.0) 12 (27.9) Hypokalemia 8 (17.8) 5 (11.6) Urinary tract infection 7 (15.6) 3 (7.0) Blood creatinine increased 7 (15.6) 4 (9.3) Diarrhea 6 (13.3) 7 (16.3) Pyrexia 4 (8.9) 7 (16.3) TEAE, treatment-emergent adverse event; URTI, upper respiratory tract infection Table 3 AESI in the Chinese subgroup (safe",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_E1D0E92FBB18,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,6,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_879A7313CFCE,SAFETY,"While both the Chi­ nese and the full populations showed lower rates of atrial fibrillation/flutter in the zanubrutinib group vs. the ibru­ tinib group, there were also fewer instances of both atrial fibrillation/flutter and hypertension in the Chinese vs. the full population.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_AE4EA529860E,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,7,China,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B168ABE8A0FC,SAFETY,"Compared with the full population, a higher proportion of patients in the Chinese subgroup experienced adverse events of infections (full population: zanubrutinib, 71.3% and ibrutinib, 73.1% [13]; Chinese subgroup: zanubrutinib, 77.8% and ibrutinib, 79.1%).",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_AE4EA529860E,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,7,China,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_549910ED171E,SAFETY,"Other notable differences included a lower incidence of skin cancer and higher incidences of URTI, neutropenia, and thrombocytopenia in the Chinese vs. full population, regardless of treatment group.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_274F000FD13F,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,7,China,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
